hypoth(1, [effect_up(s16,s7), (true)], 21594).
hypoth(1, [effect_down(s6,s8), (true)], 271).
hypoth(1, [effect_down(s23,s8), (true)], 271).
hypoth(1, [effect_down(s9,s8), (true)], 25).
hypoth(1, [effect_down(s20,s18), (true)], 25).
hypoth(1, [effect_down(s22,s18), (true)], 25).
hypoth(1, [effect_up(s25,s32), (true)], 260).
hypoth(1, [effect_up(s30,s32), (true)], 260).
hypoth(1, [effect_up(s3,s32), (true)], 24).
hypoth(1, [effect_up(s26,s32), (true)], 24).
hypoth(1, [effect_up(s9,s32), (true)], 260).
hypoth(1, [effect_up(s23,s39), (true)], 259).
hypoth(1, [effect_up(s24,s39), (true)], 259).
hypoth(1, [effect_up(s29,s39), (true)], 24).
hypoth(1, [effect_up(s26,s39), (true)], 259).
hypoth(1, [effect_up(s22,s39), (true)], 24).
hypoth(1, [effect_up(s5,s39), (true)], 24).
hypoth(1, [effect_up(s12,s39), (true)], 24).
hypoth(1, [effect_down(s39,s24), (true)], 24).
hypoth(1, [effect_down(s38,s24), (true)], 24).
hypoth(1, [effect_down(s2,s24), (true)], 24).
hypoth(1, [effect_down(s23,s24), (true)], 24).
hypoth(1, [effect_down(s14,s24), (true)], 24).
hypoth(1, [effect_down(s35,s24), (true)], 24).
hypoth(1, [effect_down(s29,s24), (true)], 24).
hypoth(1, [effect_down(s20,s24), (true)], 24).
hypoth(1, [effect_down(s15,s24), (true)], 24).
hypoth(1, [effect_down(s36,s24), (true)], 24).
hypoth(1, [effect_down(s40,s24), (true)], 24).
hypoth(1, [effect_down(s27,s24), (true)], 24).
hypoth(1, [effect_down(s26,s24), (true)], 24).
hypoth(1, [effect_down(s9,s24), (true)], 24).
hypoth(1, [effect_down(s5,s24), (true)], 24).
hypoth(1, [effect_down(s39,s33), (true)], 349).
hypoth(1, [effect_down(s37,s33), (true)], 268).
hypoth(1, [effect_down(s6,s33), (true)], 349).
hypoth(1, [effect_down(s14,s33), (true)], 268).
hypoth(1, [effect_down(s24,s33), (true)], 349).
hypoth(1, [effect_down(s20,s33), (true)], 390).
hypoth(1, [effect_down(s31,s33), (true)], 268).
hypoth(1, [effect_down(s40,s33), (true)], 349).
hypoth(1, [effect_down(s26,s33), (true)], 268).
hypoth(1, [effect_down(s11,s5), (true)], 24).
hypoth(1, [effect_down(s21,s5), (true)], 24).
hypoth(1, [effect_down(s29,s5), (true)], 347).
hypoth(1, [effect_down(s1,s5), (true)], 24).
hypoth(1, [effect_down(s15,s5), (true)], 266).
hypoth(1, [effect_down(s27,s5), (true)], 24).
hypoth(1, [effect_down(s10,s21), (true)], 386).
hypoth(1, [effect_down(s11,s21), (true)], 265).
hypoth(1, [effect_down(s28,s21), (true)], 345).
hypoth(1, [effect_down(s15,s21), (true)], 345).
hypoth(1, [effect_down(s22,s21), (true)], 265).
hypoth(1, [effect_down(s33,s21), (true)], 24).
hypoth(1, [effect_down(s14,s21), (true)], 24).
hypoth(1, [effect_down(s24,s21), (true)], 263).
hypoth(1, [effect_down(s34,s21), (true)], 24).
hypoth(1, [effect_down(s3,s21), (true)], 24).
hypoth(1, [effect_down(s26,s21), (true)], 24).
hypoth(1, [effect_up(s2,s4), (true)], 23).
hypoth(1, [effect_up(s23,s4), (true)], 251).
hypoth(1, [effect_up(s30,s4), (true)], 251).
hypoth(1, [effect_up(s21,s4), (true)], 23).
hypoth(1, [effect_up(s1,s4), (true)], 23).
hypoth(1, [effect_up(s5,s4), (true)], 23).
hypoth(1, [effect_up(s13,s20), (true)], 250).
hypoth(1, [effect_up(s25,s20), (true)], 23).
hypoth(1, [effect_up(s32,s20), (true)], 23).
hypoth(1, [effect_up(s17,s20), (true)], 23).
hypoth(1, [effect_up(s18,s20), (true)], 23).
hypoth(1, [effect_up(s4,s20), (true)], 23).
hypoth(1, [effect_up(s27,s20), (true)], 23).
hypoth(1, [effect_up(s9,s20), (true)], 23).
hypoth(1, [effect_down(s35,s40), (true)], 261).
hypoth(1, [effect_down(s20,s40), (true)], 261).
hypoth(1, [effect_down(s28,s40), (true)], 379).
hypoth(1, [effect_down(s36,s40), (true)], 261).
hypoth(1, [effect_down(s16,s30), (true)], 259).
hypoth(1, [effect_down(s33,s30), (true)], 338).
hypoth(1, [effect_down(s13,s30), (true)], 338).
hypoth(1, [effect_down(s21,s30), (true)], 400).
hypoth(1, [effect_down(s34,s30), (true)], 338).
hypoth(1, [effect_down(s3,s30), (true)], 259).
hypoth(1, [effect_down(s26,s30), (true)], 377).
hypoth(1, [effect_down(s22,s30), (true)], 338).
hypoth(1, [effect_down(s12,s30), (true)], 377).
hypoth(1, [effect_down(s33,s37), (true)], 257).
hypoth(1, [effect_down(s30,s37), (true)], 23).
hypoth(1, [effect_down(s34,s37), (true)], 257).
hypoth(1, [effect_down(s3,s37), (true)], 257).
hypoth(1, [effect_down(s12,s37), (true)], 257).
hypoth(1, [effect_up(s10,s30), (true)], 244).
hypoth(1, [effect_up(s11,s30), (true)], 22).
hypoth(1, [effect_up(s28,s30), (true)], 22).
hypoth(1, [effect_up(s15,s30), (true)], 22).
hypoth(1, [effect_up(s22,s30), (true)], 22).
hypoth(1, [effect_up(s16,s14), (true)], 22).
hypoth(1, [effect_up(s33,s14), (true)], 22).
hypoth(1, [effect_up(s13,s14), (true)], 243).
hypoth(1, [effect_up(s21,s14), (true)], 243).
hypoth(1, [effect_up(s1,s14), (true)], 243).
hypoth(1, [effect_up(s17,s14), (true)], 22).
hypoth(1, [effect_up(s34,s14), (true)], 22).
hypoth(1, [effect_up(s19,s14), (true)], 22).
hypoth(1, [effect_up(s12,s14), (true)], 317).
hypoth(1, [effect_up(s33,s6), (true)], 22).
hypoth(1, [effect_up(s13,s6), (true)], 22).
hypoth(1, [effect_up(s25,s6), (true)], 22).
hypoth(1, [effect_up(s14,s6), (true)], 22).
hypoth(1, [effect_up(s3,s6), (true)], 22).
hypoth(1, [effect_up(s4,s6), (true)], 22).
hypoth(1, [effect_up(s5,s6), (true)], 22).
hypoth(1, [effect_up(s39,s36), (true)], 242).
hypoth(1, [effect_up(s30,s36), (true)], 22).
hypoth(1, [effect_up(s24,s36), (true)], 22).
hypoth(1, [effect_up(s17,s36), (true)], 242).
hypoth(1, [effect_up(s40,s36), (true)], 242).
hypoth(1, [effect_up(s4,s36), (true)], 22).
hypoth(1, [effect_down(s7,s30), (true)], 328).
hypoth(1, [effect_down(s8,s30), (true)], 252).
hypoth(1, [effect_down(s39,s30), (true)], 252).
hypoth(1, [effect_down(s33,s30), (true)], 252).
hypoth(1, [effect_down(s14,s30), (true)], 252).
hypoth(1, [effect_down(s32,s30), (true)], 366).
hypoth(1, [effect_down(s31,s30), (true)], 366).
hypoth(1, [effect_down(s34,s30), (true)], 252).
hypoth(1, [effect_down(s40,s30), (true)], 328).
hypoth(1, [effect_up(s7,s25), (true)], 22).
hypoth(1, [effect_up(s8,s25), (true)], 22).
hypoth(1, [effect_up(s30,s25), (true)], 22).
hypoth(1, [effect_up(s11,s25), (true)], 22).
hypoth(1, [effect_up(s21,s25), (true)], 22).
hypoth(1, [effect_up(s29,s25), (true)], 22).
hypoth(1, [effect_up(s15,s25), (true)], 22).
hypoth(1, [effect_up(s17,s25), (true)], 22).
hypoth(1, [effect_up(s18,s25), (true)], 22).
hypoth(1, [effect_up(s4,s25), (true)], 22).
hypoth(1, [effect_up(s8,s11), (true)], 22).
hypoth(1, [effect_up(s38,s11), (true)], 22).
hypoth(1, [effect_up(s37,s11), (true)], 22).
hypoth(1, [effect_up(s2,s11), (true)], 22).
hypoth(1, [effect_up(s21,s11), (true)], 22).
hypoth(1, [effect_up(s18,s11), (true)], 22).
hypoth(1, [effect_up(s27,s11), (true)], 22).
hypoth(1, [effect_up(s26,s11), (true)], 22).
hypoth(1, [effect_up(s19,s11), (true)], 22).
hypoth(1, [effect_down(s13,s2), (true)], 249).
hypoth(1, [effect_down(s1,s2), (true)], 249).
hypoth(1, [effect_down(s22,s2), (true)], 23).
hypoth(1, [effect_down(s19,s2), (true)], 23).
hypoth(1, [effect_down(s5,s2), (true)], 23).
hypoth(1, [effect_down(s12,s2), (true)], 23).
hypoth(1, [effect_down(s16,s35), (true)], 249).
hypoth(1, [effect_down(s23,s35), (true)], 324).
hypoth(1, [effect_down(s11,s35), (true)], 249).
hypoth(1, [effect_down(s24,s35), (true)], 23).
hypoth(1, [effect_down(s20,s35), (true)], 249).
hypoth(1, [effect_down(s23,s7), (true)], 322).
hypoth(1, [effect_down(s30,s7), (true)], 23).
hypoth(1, [effect_down(s27,s7), (true)], 23).
hypoth(1, [effect_down(s5,s7), (true)], 322).
hypoth(1, [effect_down(s10,s28), (true)], 22).
hypoth(1, [effect_down(s13,s28), (true)], 321).
hypoth(1, [effect_down(s18,s28), (true)], 321).
hypoth(1, [effect_down(s3,s28), (true)], 22).
hypoth(1, [effect_down(s9,s28), (true)], 246).
hypoth(1, [effect_down(s19,s28), (true)], 22).
hypoth(1, [effect_up(s10,s18), (true)], 21).
hypoth(1, [effect_up(s25,s18), (true)], 21).
hypoth(1, [effect_up(s23,s18), (true)], 233).
hypoth(1, [effect_up(s29,s18), (true)], 21).
hypoth(1, [effect_up(s28,s18), (true)], 21).
hypoth(1, [effect_up(s4,s18), (true)], 233).
hypoth(1, [effect_up(s22,s18), (true)], 21).
hypoth(1, [effect_up(s5,s18), (true)], 21).
hypoth(1, [effect_up(s12,s18), (true)], 21).
hypoth(1, [effect_down(s1,s20), (true)], 244).
hypoth(1, [effect_down(s15,s20), (true)], 318).
hypoth(1, [effect_down(s22,s20), (true)], 22).
hypoth(1, [effect_down(s10,s40), (true)], 22).
hypoth(1, [effect_down(s2,s40), (true)], 22).
hypoth(1, [effect_down(s11,s40), (true)], 22).
hypoth(1, [effect_down(s29,s40), (true)], 243).
hypoth(1, [effect_down(s1,s40), (true)], 22).
hypoth(1, [effect_up(s16,s22), (true)], 21).
hypoth(1, [effect_up(s33,s22), (true)], 21).
hypoth(1, [effect_up(s2,s22), (true)], 21).
hypoth(1, [effect_up(s6,s22), (true)], 21).
hypoth(1, [effect_up(s25,s22), (true)], 21).
hypoth(1, [effect_up(s35,s22), (true)], 21).
hypoth(1, [effect_up(s21,s22), (true)], 21).
hypoth(1, [effect_up(s29,s22), (true)], 230).
hypoth(1, [effect_up(s28,s22), (true)], 230).
hypoth(1, [effect_up(s36,s22), (true)], 21).
hypoth(1, [effect_up(s34,s22), (true)], 21).
hypoth(1, [effect_up(s4,s22), (true)], 21).
hypoth(1, [effect_up(s5,s22), (true)], 230).
hypoth(1, [effect_up(s12,s22), (true)], 21).
hypoth(1, [effect_down(s16,s22), (true)], 22).
hypoth(1, [effect_down(s25,s22), (true)], 22).
hypoth(1, [effect_down(s30,s22), (true)], 22).
hypoth(1, [effect_down(s4,s22), (true)], 22).
hypoth(1, [effect_up(s6,s32), (true)], 21).
hypoth(1, [effect_up(s23,s32), (true)], 21).
hypoth(1, [effect_up(s9,s32), (true)], 21).
hypoth(1, [effect_up(s7,s10), (true)], 21).
hypoth(1, [effect_up(s39,s10), (true)], 21).
hypoth(1, [effect_up(s11,s10), (true)], 21).
hypoth(1, [effect_up(s24,s10), (true)], 21).
hypoth(1, [effect_up(s29,s10), (true)], 21).
hypoth(1, [effect_up(s20,s10), (true)], 21).
hypoth(1, [effect_up(s18,s10), (true)], 21).
hypoth(1, [effect_down(s35,s31), (true)], 240).
hypoth(1, [effect_down(s36,s31), (true)], 240).
hypoth(1, [effect_up(s39,s13), (true)], 297).
hypoth(1, [effect_up(s25,s13), (true)], 21).
hypoth(1, [effect_up(s1,s13), (true)], 21).
hypoth(1, [effect_up(s40,s13), (true)], 228).
hypoth(1, [effect_up(s27,s13), (true)], 228).
hypoth(1, [effect_down(s23,s17), (true)], 22).
hypoth(1, [effect_down(s29,s17), (true)], 22).
hypoth(1, [effect_down(s28,s17), (true)], 22).
hypoth(1, [effect_down(s1,s17), (true)], 22).
hypoth(1, [effect_down(s5,s17), (true)], 22).
hypoth(1, [effect_down(s38,s30), (true)], 22).
hypoth(1, [effect_down(s37,s30), (true)], 22).
hypoth(1, [effect_down(s2,s30), (true)], 22).
hypoth(1, [effect_down(s23,s30), (true)], 238).
hypoth(1, [effect_down(s35,s30), (true)], 238).
hypoth(1, [effect_down(s1,s30), (true)], 238).
hypoth(1, [effect_down(s17,s30), (true)], 22).
hypoth(1, [effect_down(s5,s30), (true)], 238).
hypoth(1, [effect_up(s39,s28), (true)], 20).
hypoth(1, [effect_up(s23,s28), (true)], 20).
hypoth(1, [effect_up(s14,s28), (true)], 20).
hypoth(1, [effect_up(s30,s28), (true)], 20).
hypoth(1, [effect_up(s20,s28), (true)], 20).
hypoth(1, [effect_up(s5,s28), (true)], 20).
hypoth(1, [effect_up(s12,s28), (true)], 20).
hypoth(1, [effect_up(s39,s5), (true)], 20).
hypoth(1, [effect_up(s38,s5), (true)], 20).
hypoth(1, [effect_up(s37,s5), (true)], 20).
hypoth(1, [effect_up(s13,s5), (true)], 20).
hypoth(1, [effect_up(s14,s5), (true)], 20).
hypoth(1, [effect_up(s30,s5), (true)], 20).
hypoth(1, [effect_up(s11,s5), (true)], 20).
hypoth(1, [effect_up(s1,s5), (true)], 20).
hypoth(1, [effect_up(s40,s5), (true)], 20).
hypoth(1, [effect_up(s27,s5), (true)], 20).
hypoth(1, [effect_up(s9,s5), (true)], 20).
hypoth(1, [effect_up(s16,s34), (true)], 20).
hypoth(1, [effect_up(s6,s34), (true)], 20).
hypoth(1, [effect_up(s31,s34), (true)], 20).
hypoth(1, [effect_up(s18,s34), (true)], 20).
hypoth(1, [effect_up(s26,s34), (true)], 20).
hypoth(1, [effect_up(s19,s34), (true)], 20).
hypoth(1, [effect_down(s10,s6), (true)], 21).
hypoth(1, [effect_down(s30,s6), (true)], 21).
hypoth(1, [effect_down(s9,s6), (true)], 21).
hypoth(1, [effect_down(s12,s6), (true)], 21).
hypoth(1, [effect_up(s8,s29), (true)], 20).
hypoth(1, [effect_up(s16,s29), (true)], 20).
hypoth(1, [effect_up(s31,s29), (true)], 20).
hypoth(1, [effect_down(s39,s13), (true)], 21).
hypoth(1, [effect_down(s1,s13), (true)], 21).
hypoth(1, [effect_down(s18,s13), (true)], 21).
hypoth(1, [effect_down(s40,s13), (true)], 21).
hypoth(1, [effect_down(s19,s13), (true)], 21).
hypoth(1, [effect_up(s39,s40), (true)], 20).
hypoth(1, [effect_up(s33,s40), (true)], 20).
hypoth(1, [effect_up(s21,s40), (true)], 20).
hypoth(1, [effect_up(s29,s40), (true)], 292).
hypoth(1, [effect_up(s1,s40), (true)], 224).
hypoth(1, [effect_up(s34,s40), (true)], 20).
hypoth(1, [effect_up(s26,s40), (true)], 224).
hypoth(1, [effect_down(s37,s21), (true)], 21).
hypoth(1, [effect_down(s23,s21), (true)], 21).
hypoth(1, [effect_down(s11,s21), (true)], 21).
hypoth(1, [effect_down(s28,s21), (true)], 21).
hypoth(1, [effect_down(s15,s21), (true)], 21).
hypoth(1, [effect_down(s27,s21), (true)], 21).
hypoth(1, [effect_down(s22,s21), (true)], 21).
hypoth(1, [effect_up(s33,s21), (true)], 20).
hypoth(1, [effect_up(s25,s21), (true)], 20).
hypoth(1, [effect_up(s14,s21), (true)], 20).
hypoth(1, [effect_up(s24,s21), (true)], 20).
hypoth(1, [effect_up(s34,s21), (true)], 20).
hypoth(1, [effect_up(s27,s21), (true)], 20).
hypoth(1, [effect_down(s16,s39), (true)], 21).
hypoth(1, [effect_down(s4,s39), (true)], 21).
hypoth(1, [effect_down(s7,s22), (true)], 21).
hypoth(1, [effect_down(s23,s22), (true)], 21).
hypoth(1, [effect_down(s20,s22), (true)], 21).
hypoth(1, [effect_up(s2,s3), (true)], 20).
hypoth(1, [effect_up(s13,s3), (true)], 20).
hypoth(1, [effect_up(s24,s3), (true)], 20).
hypoth(1, [effect_up(s20,s3), (true)], 20).
hypoth(1, [effect_up(s1,s3), (true)], 20).
hypoth(1, [effect_up(s15,s3), (true)], 20).
hypoth(1, [effect_up(s40,s3), (true)], 20).
hypoth(1, [effect_up(s9,s3), (true)], 20).
hypoth(1, [effect_up(s6,s29), (true)], 221).
hypoth(1, [effect_up(s23,s29), (true)], 20).
hypoth(1, [effect_up(s9,s29), (true)], 20).
hypoth(1, [effect_up(s10,s38), (true)], 20).
hypoth(1, [effect_up(s6,s38), (true)], 20).
hypoth(1, [effect_up(s31,s38), (true)], 221).
hypoth(1, [effect_up(s3,s38), (true)], 221).
hypoth(1, [effect_up(s26,s38), (true)], 20).
hypoth(1, [effect_up(s29,s27), (true)], 20).
hypoth(1, [effect_up(s32,s27), (true)], 20).
hypoth(1, [effect_up(s31,s27), (true)], 20).
hypoth(1, [effect_up(s5,s27), (true)], 20).
hypoth(1, [effect_up(s12,s27), (true)], 20).
hypoth(1, [effect_down(s7,s11), (true)], 21).
hypoth(1, [effect_down(s39,s11), (true)], 21).
hypoth(1, [effect_down(s33,s11), (true)], 21).
hypoth(1, [effect_down(s14,s11), (true)], 21).
hypoth(1, [effect_down(s17,s11), (true)], 21).
hypoth(1, [effect_down(s34,s11), (true)], 21).
hypoth(1, [effect_down(s12,s11), (true)], 21).
hypoth(1, [effect_down(s13,s12), (true)], 21).
hypoth(1, [effect_down(s28,s12), (true)], 21).
hypoth(1, [effect_down(s18,s12), (true)], 21).
hypoth(1, [effect_down(s22,s12), (true)], 230).
hypoth(1, [effect_up(s6,s13), (true)], 20).
hypoth(1, [effect_up(s23,s13), (true)], 218).
hypoth(1, [effect_up(s9,s13), (true)], 218).
hypoth(1, [effect_up(s39,s35), (true)], 20).
hypoth(1, [effect_up(s24,s35), (true)], 218).
hypoth(1, [effect_up(s40,s35), (true)], 20).
hypoth(1, [effect_up(s19,s35), (true)], 20).
hypoth(1, [effect_up(s25,s39), (true)], 217).
hypoth(1, [effect_up(s20,s39), (true)], 217).
hypoth(1, [effect_up(s17,s39), (true)], 20).
hypoth(1, [effect_up(s4,s39), (true)], 217).
hypoth(1, [effect_down(s24,s23), (true)], 21).
hypoth(1, [effect_down(s22,s23), (true)], 226).
hypoth(1, [effect_down(s19,s23), (true)], 226).
hypoth(1, [effect_down(s12,s23), (true)], 226).
hypoth(1, [effect_down(s39,s29), (true)], 21).
hypoth(1, [effect_down(s38,s29), (true)], 226).
hypoth(1, [effect_down(s13,s29), (true)], 21).
hypoth(1, [effect_down(s11,s29), (true)], 226).
hypoth(1, [effect_down(s1,s29), (true)], 226).
hypoth(1, [effect_down(s17,s29), (true)], 21).
hypoth(1, [effect_down(s40,s29), (true)], 21).
hypoth(1, [effect_down(s27,s29), (true)], 21).
hypoth(1, [effect_down(s9,s29), (true)], 21).
hypoth(1, [effect_down(s19,s29), (true)], 21).
hypoth(1, [effect_up(s18,s23), (true)], 214).
hypoth(1, [effect_up(s22,s23), (true)], 20).
hypoth(1, [effect_down(s7,s28), (true)], 20).
hypoth(1, [effect_down(s2,s28), (true)], 20).
hypoth(1, [effect_down(s29,s28), (true)], 20).
hypoth(1, [effect_down(s32,s28), (true)], 20).
hypoth(1, [effect_down(s31,s28), (true)], 20).
hypoth(1, [effect_down(s15,s28), (true)], 20).
hypoth(1, [effect_down(s17,s28), (true)], 20).
hypoth(1, [effect_down(s39,s14), (true)], 20).
hypoth(1, [effect_down(s33,s14), (true)], 20).
hypoth(1, [effect_down(s21,s14), (true)], 20).
hypoth(1, [effect_down(s29,s14), (true)], 20).
hypoth(1, [effect_down(s1,s14), (true)], 20).
hypoth(1, [effect_down(s34,s14), (true)], 20).
hypoth(1, [effect_down(s26,s14), (true)], 20).
hypoth(1, [effect_down(s10,s11), (true)], 20).
hypoth(1, [effect_down(s6,s11), (true)], 20).
hypoth(1, [effect_down(s31,s11), (true)], 20).
hypoth(1, [effect_down(s3,s11), (true)], 20).
hypoth(1, [effect_down(s26,s11), (true)], 20).
hypoth(1, [effect_down(s17,s33), (true)], 20).
hypoth(1, [effect_down(s27,s33), (true)], 20).
hypoth(1, [effect_down(s8,s26), (true)], 224).
hypoth(1, [effect_down(s16,s26), (true)], 20).
hypoth(1, [effect_down(s33,s26), (true)], 20).
hypoth(1, [effect_down(s1,s26), (true)], 20).
hypoth(1, [effect_down(s17,s26), (true)], 20).
hypoth(1, [effect_down(s34,s26), (true)], 20).
hypoth(1, [effect_down(s3,s26), (true)], 20).
hypoth(1, [effect_down(s4,s26), (true)], 20).
hypoth(1, [effect_down(s19,s26), (true)], 224).
hypoth(1, [effect_down(s7,s10), (true)], 20).
hypoth(1, [effect_down(s39,s10), (true)], 20).
hypoth(1, [effect_down(s24,s10), (true)], 20).
hypoth(1, [effect_down(s21,s10), (true)], 20).
hypoth(1, [effect_down(s18,s10), (true)], 20).
hypoth(1, [effect_down(s34,s10), (true)], 20).
hypoth(1, [effect_up(s33,s13), (true)], 19).
hypoth(1, [effect_up(s31,s13), (true)], 19).
hypoth(1, [effect_up(s4,s13), (true)], 19).
hypoth(1, [effect_up(s26,s13), (true)], 19).
hypoth(1, [effect_up(s22,s13), (true)], 19).
hypoth(1, [effect_up(s19,s13), (true)], 19).
hypoth(1, [effect_up(s12,s13), (true)], 19).
hypoth(1, [effect_down(s13,s16), (true)], 223).
hypoth(1, [effect_down(s11,s16), (true)], 223).
hypoth(1, [effect_down(s29,s16), (true)], 223).
hypoth(1, [effect_down(s18,s16), (true)], 20).
hypoth(1, [effect_down(s4,s16), (true)], 20).
hypoth(1, [effect_down(s22,s16), (true)], 20).
hypoth(1, [effect_up(s13,s21), (true)], 19).
hypoth(1, [effect_up(s6,s21), (true)], 19).
hypoth(1, [effect_up(s32,s21), (true)], 19).
hypoth(1, [effect_up(s5,s21), (true)], 19).
hypoth(1, [effect_up(s37,s9), (true)], 19).
hypoth(1, [effect_up(s6,s9), (true)], 19).
hypoth(1, [effect_up(s31,s9), (true)], 19).
hypoth(1, [effect_up(s4,s9), (true)], 19).
hypoth(1, [effect_up(s5,s9), (true)], 19).
hypoth(1, [effect_up(s12,s9), (true)], 19).
hypoth(1, [effect_down(s13,s25), (true)], 20).
hypoth(1, [effect_down(s24,s25), (true)], 20).
hypoth(1, [effect_down(s20,s25), (true)], 20).
hypoth(1, [effect_down(s9,s25), (true)], 20).
hypoth(1, [effect_down(s35,s32), (true)], 20).
hypoth(1, [effect_down(s36,s32), (true)], 20).
hypoth(1, [effect_down(s20,s8), (true)], 20).
hypoth(1, [effect_down(s22,s8), (true)], 20).
hypoth(1, [effect_up(s18,s37), (true)], 19).
hypoth(1, [effect_up(s22,s37), (true)], 19).
hypoth(1, [effect_down(s24,s34), (true)], 20).
hypoth(1, [effect_down(s20,s34), (true)], 20).
hypoth(1, [effect_down(s26,s34), (true)], 20).
hypoth(1, [effect_up(s7,s15), (true)], 19).
hypoth(1, [effect_up(s8,s15), (true)], 19).
hypoth(1, [effect_up(s39,s15), (true)], 19).
hypoth(1, [effect_up(s25,s15), (true)], 19).
hypoth(1, [effect_up(s14,s15), (true)], 19).
hypoth(1, [effect_up(s31,s15), (true)], 19).
hypoth(1, [effect_up(s40,s15), (true)], 19).
hypoth(1, [effect_up(s13,s38), (true)], 19).
hypoth(1, [effect_up(s35,s38), (true)], 207).
hypoth(1, [effect_up(s36,s38), (true)], 19).
hypoth(1, [effect_up(s22,s38), (true)], 19).
hypoth(1, [effect_up(s9,s38), (true)], 207).
hypoth(1, [effect_down(s16,s32), (true)], 20).
hypoth(1, [effect_down(s2,s32), (true)], 20).
hypoth(1, [effect_down(s30,s32), (true)], 20).
hypoth(1, [effect_down(s1,s32), (true)], 20).
hypoth(1, [effect_down(s34,s32), (true)], 20).
hypoth(1, [effect_down(s27,s32), (true)], 20).
hypoth(1, [effect_down(s17,s3), (true)], 20).
hypoth(1, [effect_down(s27,s3), (true)], 20).
hypoth(1, [effect_down(s35,s4), (true)], 20).
hypoth(1, [effect_down(s36,s4), (true)], 20).
hypoth(1, [effect_down(s2,s9), (true)], 20).
hypoth(1, [effect_down(s23,s9), (true)], 20).
hypoth(1, [effect_down(s20,s9), (true)], 20).
hypoth(1, [effect_down(s1,s9), (true)], 20).
hypoth(1, [effect_down(s4,s9), (true)], 20).
hypoth(1, [effect_down(s26,s9), (true)], 20).
hypoth(1, [effect_up(s19,s17), (true)], 266).
hypoth(1, [effect_up(s12,s17), (true)], 204).
hypoth(1, [effect_up(s10,s33), (true)], 18).
hypoth(1, [effect_up(s30,s33), (true)], 18).
hypoth(1, [effect_up(s21,s33), (true)], 18).
hypoth(1, [effect_up(s28,s33), (true)], 18).
hypoth(1, [effect_up(s22,s33), (true)], 18).
hypoth(1, [effect_down(s13,s30), (true)], 20).
hypoth(1, [effect_down(s35,s30), (true)], 20).
hypoth(1, [effect_down(s29,s30), (true)], 20).
