hypoth(1, [effect_up(s5,s11), (true)], 18311).
hypoth(1, [effect_down(s30,s24), (true)], 31).
hypoth(1, [effect_down(s27,s24), (true)], 31).
hypoth(1, [effect_down(s20,s24), (true)], 338).
hypoth(1, [effect_down(s21,s24), (true)], 31).
hypoth(1, [effect_down(s26,s24), (true)], 31).
hypoth(1, [effect_down(s13,s4), (true)], 439).
hypoth(1, [effect_down(s35,s4), (true)], 439).
hypoth(1, [effect_down(s36,s4), (true)], 337).
hypoth(1, [effect_up(s27,s7), (true)], 342).
hypoth(1, [effect_up(s37,s7), (true)], 31).
hypoth(1, [effect_up(s11,s17), (true)], 342).
hypoth(1, [effect_up(s24,s17), (true)], 342).
hypoth(1, [effect_up(s39,s25), (true)], 31).
hypoth(1, [effect_up(s24,s25), (true)], 341).
hypoth(1, [effect_down(s25,s27), (true)], 434).
hypoth(1, [effect_down(s13,s27), (true)], 30).
hypoth(1, [effect_down(s10,s27), (true)], 333).
hypoth(1, [effect_down(s17,s27), (true)], 333).
hypoth(1, [effect_down(s22,s27), (true)], 333).
hypoth(1, [effect_down(s26,s27), (true)], 484).
hypoth(1, [effect_down(s6,s33), (true)], 431).
hypoth(1, [effect_up(s8,s12), (true)], 337).
hypoth(1, [effect_up(s10,s12), (true)], 337).
hypoth(1, [effect_up(s17,s12), (true)], 439).
hypoth(1, [effect_up(s26,s12), (true)], 337).
hypoth(1, [effect_up(s25,s9), (true)], 336).
hypoth(1, [effect_up(s3,s9), (true)], 31).
hypoth(1, [effect_up(s4,s9), (true)], 31).
hypoth(1, [effect_up(s7,s9), (true)], 31).
hypoth(1, [effect_up(s15,s9), (true)], 336).
hypoth(1, [effect_up(s36,s9), (true)], 336).
hypoth(1, [effect_down(s3,s37), (true)], 30).
hypoth(1, [effect_down(s34,s37), (true)], 426).
hypoth(1, [effect_down(s14,s37), (true)], 30).
hypoth(1, [effect_down(s8,s37), (true)], 476).
hypoth(1, [effect_down(s33,s37), (true)], 327).
hypoth(1, [effect_down(s28,s37), (true)], 30).
hypoth(1, [effect_down(s12,s37), (true)], 30).
hypoth(1, [effect_up(s11,s26), (true)], 434).
hypoth(1, [effect_up(s24,s26), (true)], 30).
hypoth(1, [effect_up(s21,s26), (true)], 333).
hypoth(1, [effect_up(s17,s26), (true)], 333).
hypoth(1, [effect_up(s5,s18), (true)], 482).
hypoth(1, [effect_up(s39,s18), (true)], 432).
hypoth(1, [effect_up(s14,s18), (true)], 432).
hypoth(1, [effect_up(s23,s18), (true)], 432).
hypoth(1, [effect_up(s15,s18), (true)], 513).
hypoth(1, [effect_up(s32,s18), (true)], 30).
hypoth(1, [effect_up(s10,s18), (true)], 332).
hypoth(1, [effect_up(s40,s18), (true)], 332).
hypoth(1, [effect_up(s6,s18), (true)], 332).
hypoth(1, [effect_up(s9,s18), (true)], 482).
hypoth(1, [effect_up(s19,s18), (true)], 513).
hypoth(1, [effect_up(s36,s18), (true)], 432).
hypoth(1, [effect_up(s28,s18), (true)], 482).
hypoth(1, [effect_down(s21,s26), (true)], 321).
hypoth(1, [effect_down(s18,s26), (true)], 29).
hypoth(1, [effect_up(s8,s4), (true)], 328).
hypoth(1, [effect_up(s20,s4), (true)], 428).
hypoth(1, [effect_up(s36,s4), (true)], 328).
hypoth(1, [effect_up(s17,s4), (true)], 328).
hypoth(1, [effect_up(s5,s15), (true)], 506).
hypoth(1, [effect_up(s8,s15), (true)], 426).
hypoth(1, [effect_up(s21,s15), (true)], 506).
hypoth(1, [effect_up(s6,s15), (true)], 327).
hypoth(1, [effect_up(s9,s15), (true)], 30).
hypoth(1, [effect_up(s19,s15), (true)], 327).
hypoth(1, [effect_up(s28,s15), (true)], 327).
hypoth(1, [effect_up(s12,s15), (true)], 327).
hypoth(1, [effect_down(s11,s1), (true)], 412).
hypoth(1, [effect_down(s3,s1), (true)], 29).
hypoth(1, [effect_down(s16,s1), (true)], 29).
hypoth(1, [effect_down(s35,s1), (true)], 29).
hypoth(1, [effect_down(s30,s1), (true)], 316).
hypoth(1, [effect_down(s24,s1), (true)], 412).
hypoth(1, [effect_down(s21,s1), (true)], 316).
hypoth(1, [effect_down(s9,s1), (true)], 316).
hypoth(1, [effect_down(s28,s1), (true)], 412).
hypoth(1, [effect_down(s22,s1), (true)], 316).
hypoth(1, [effect_down(s36,s8), (true)], 29).
hypoth(1, [effect_down(s17,s8), (true)], 29).
hypoth(1, [effect_down(s12,s8), (true)], 29).
hypoth(1, [effect_down(s7,s1), (true)], 29).
hypoth(1, [effect_down(s23,s1), (true)], 29).
hypoth(1, [effect_down(s28,s1), (true)], 29).
hypoth(1, [effect_down(s13,s39), (true)], 458).
hypoth(1, [effect_down(s15,s39), (true)], 411).
hypoth(1, [effect_down(s20,s39), (true)], 530).
hypoth(1, [effect_down(s21,s39), (true)], 315).
hypoth(1, [effect_down(s17,s39), (true)], 506).
hypoth(1, [effect_down(s26,s39), (true)], 458).
hypoth(1, [effect_up(s5,s23), (true)], 318).
hypoth(1, [effect_up(s34,s23), (true)], 318).
hypoth(1, [effect_up(s14,s23), (true)], 29).
hypoth(1, [effect_up(s16,s23), (true)], 318).
hypoth(1, [effect_up(s38,s23), (true)], 318).
hypoth(1, [effect_up(s12,s23), (true)], 29).
hypoth(1, [effect_down(s27,s9), (true)], 310).
hypoth(1, [effect_down(s37,s9), (true)], 310).
hypoth(1, [effect_down(s3,s29), (true)], 403).
hypoth(1, [effect_down(s4,s29), (true)], 403).
hypoth(1, [effect_down(s13,s29), (true)], 310).
hypoth(1, [effect_down(s19,s29), (true)], 310).
hypoth(1, [effect_down(s17,s29), (true)], 310).
hypoth(1, [effect_down(s7,s32), (true)], 449).
hypoth(1, [effect_down(s1,s32), (true)], 402).
hypoth(1, [effect_down(s39,s32), (true)], 449).
hypoth(1, [effect_down(s30,s32), (true)], 402).
hypoth(1, [effect_down(s21,s32), (true)], 402).
hypoth(1, [effect_down(s18,s32), (true)], 28).
hypoth(1, [effect_down(s22,s32), (true)], 402).
hypoth(1, [effect_down(s26,s32), (true)], 477).
hypoth(1, [effect_up(s25,s2), (true)], 454).
hypoth(1, [effect_up(s14,s2), (true)], 501).
hypoth(1, [effect_up(s18,s2), (true)], 501).
hypoth(1, [effect_up(s19,s2), (true)], 482).
hypoth(1, [effect_up(s34,s36), (true)], 28).
hypoth(1, [effect_up(s10,s36), (true)], 309).
hypoth(1, [effect_up(s21,s36), (true)], 309).
hypoth(1, [effect_up(s9,s36), (true)], 28).
hypoth(1, [effect_up(s29,s36), (true)], 28).
hypoth(1, [effect_up(s12,s36), (true)], 28).
hypoth(1, [effect_down(s1,s14), (true)], 27).
hypoth(1, [effect_down(s5,s14), (true)], 302).
hypoth(1, [effect_down(s13,s14), (true)], 302).
hypoth(1, [effect_down(s32,s14), (true)], 302).
hypoth(1, [effect_down(s27,s14), (true)], 439).
hypoth(1, [effect_down(s31,s14), (true)], 302).
hypoth(1, [effect_down(s21,s14), (true)], 393).
hypoth(1, [effect_down(s6,s14), (true)], 302).
hypoth(1, [effect_down(s18,s14), (true)], 27).
hypoth(1, [effect_down(s26,s14), (true)], 302).
hypoth(1, [effect_up(s14,s29), (true)], 399).
hypoth(1, [effect_up(s16,s29), (true)], 28).
hypoth(1, [effect_up(s23,s29), (true)], 28).
hypoth(1, [effect_up(s6,s29), (true)], 28).
hypoth(1, [effect_up(s18,s29), (true)], 306).
hypoth(1, [effect_up(s19,s29), (true)], 306).
hypoth(1, [effect_up(s39,s28), (true)], 28).
hypoth(1, [effect_up(s34,s28), (true)], 305).
hypoth(1, [effect_up(s14,s28), (true)], 28).
hypoth(1, [effect_up(s33,s28), (true)], 305).
hypoth(1, [effect_up(s15,s28), (true)], 28).
hypoth(1, [effect_up(s40,s28), (true)], 28).
hypoth(1, [effect_up(s12,s28), (true)], 28).
hypoth(1, [effect_down(s11,s22), (true)], 27).
hypoth(1, [effect_down(s1,s22), (true)], 460).
hypoth(1, [effect_down(s16,s22), (true)], 433).
hypoth(1, [effect_down(s23,s22), (true)], 27).
hypoth(1, [effect_down(s9,s22), (true)], 27).
hypoth(1, [effect_down(s18,s22), (true)], 388).
hypoth(1, [effect_down(s11,s32), (true)], 295).
hypoth(1, [effect_down(s2,s32), (true)], 27).
hypoth(1, [effect_down(s25,s32), (true)], 27).
hypoth(1, [effect_down(s7,s32), (true)], 295).
hypoth(1, [effect_up(s30,s2), (true)], 438).
hypoth(1, [effect_up(s27,s2), (true)], 392).
hypoth(1, [effect_up(s37,s2), (true)], 438).
hypoth(1, [effect_up(s28,s2), (true)], 301).
hypoth(1, [effect_up(s12,s2), (true)], 301).
hypoth(1, [effect_down(s19,s18), (true)], 483).
hypoth(1, [effect_down(s7,s37), (true)], 26).
hypoth(1, [effect_down(s9,s37), (true)], 26).
hypoth(1, [effect_down(s22,s37), (true)], 289).
hypoth(1, [effect_up(s30,s31), (true)], 27).
hypoth(1, [effect_up(s14,s3), (true)], 27).
hypoth(1, [effect_up(s15,s3), (true)], 294).
hypoth(1, [effect_down(s30,s15), (true)], 26).
hypoth(1, [effect_down(s24,s15), (true)], 26).
hypoth(1, [effect_down(s12,s15), (true)], 26).
hypoth(1, [effect_down(s13,s7), (true)], 374).
hypoth(1, [effect_down(s6,s7), (true)], 418).
hypoth(1, [effect_down(s28,s7), (true)], 374).
hypoth(1, [effect_down(s13,s9), (true)], 372).
hypoth(1, [effect_down(s34,s9), (true)], 26).
hypoth(1, [effect_down(s15,s9), (true)], 26).
hypoth(1, [effect_down(s40,s9), (true)], 26).
hypoth(1, [effect_down(s10,s14), (true)], 26).
hypoth(1, [effect_down(s40,s14), (true)], 26).
hypoth(1, [effect_down(s38,s14), (true)], 26).
hypoth(1, [effect_down(s6,s14), (true)], 26).
hypoth(1, [effect_down(s39,s20), (true)], 26).
hypoth(1, [effect_down(s24,s20), (true)], 284).
hypoth(1, [effect_down(s7,s27), (true)], 284).
hypoth(1, [effect_down(s9,s27), (true)], 26).
hypoth(1, [effect_down(s37,s27), (true)], 284).
hypoth(1, [effect_down(s22,s27), (true)], 26).
hypoth(1, [effect_up(s30,s8), (true)], 373).
hypoth(1, [effect_up(s34,s7), (true)], 372).
hypoth(1, [effect_up(s16,s7), (true)], 26).
hypoth(1, [effect_up(s21,s7), (true)], 26).
hypoth(1, [effect_up(s28,s7), (true)], 285).
hypoth(1, [effect_down(s19,s5), (true)], 407).
hypoth(1, [effect_up(s39,s23), (true)], 26).
hypoth(1, [effect_up(s13,s23), (true)], 26).
hypoth(1, [effect_up(s40,s23), (true)], 26).
hypoth(1, [effect_up(s21,s23), (true)], 26).
hypoth(1, [effect_up(s6,s23), (true)], 26).
hypoth(1, [effect_up(s27,s21), (true)], 282).
hypoth(1, [effect_up(s19,s21), (true)], 26).
hypoth(1, [effect_up(s28,s21), (true)], 282).
hypoth(1, [effect_down(s3,s4), (true)], 25).
hypoth(1, [effect_down(s16,s4), (true)], 277).
hypoth(1, [effect_down(s37,s4), (true)], 25).
hypoth(1, [effect_down(s26,s4), (true)], 277).
hypoth(1, [effect_down(s34,s6), (true)], 25).
hypoth(1, [effect_down(s16,s6), (true)], 276).
hypoth(1, [effect_down(s21,s6), (true)], 25).
hypoth(1, [effect_down(s28,s6), (true)], 276).
hypoth(1, [effect_down(s36,s3), (true)], 276).
hypoth(1, [effect_down(s17,s3), (true)], 276).
hypoth(1, [effect_down(s12,s3), (true)], 276).
hypoth(1, [effect_down(s11,s19), (true)], 25).
hypoth(1, [effect_down(s32,s19), (true)], 25).
hypoth(1, [effect_down(s10,s19), (true)], 275).
hypoth(1, [effect_down(s38,s19), (true)], 400).
hypoth(1, [effect_down(s31,s19), (true)], 358).
hypoth(1, [effect_down(s17,s19), (true)], 358).
hypoth(1, [effect_down(s26,s19), (true)], 275).
hypoth(1, [effect_down(s20,s14), (true)], 273).
hypoth(1, [effect_down(s17,s14), (true)], 25).
hypoth(1, [effect_down(s11,s34), (true)], 355).
hypoth(1, [effect_down(s35,s34), (true)], 273).
hypoth(1, [effect_down(s24,s34), (true)], 273).
hypoth(1, [effect_down(s21,s34), (true)], 273).
hypoth(1, [effect_down(s36,s34), (true)], 25).
hypoth(1, [effect_down(s22,s34), (true)], 25).
hypoth(1, [effect_up(s3,s23), (true)], 25).
hypoth(1, [effect_up(s30,s23), (true)], 25).
hypoth(1, [effect_up(s31,s23), (true)], 25).
hypoth(1, [effect_up(s9,s23), (true)], 25).
hypoth(1, [effect_up(s37,s23), (true)], 273).
hypoth(1, [effect_down(s5,s35), (true)], 25).
hypoth(1, [effect_down(s38,s35), (true)], 25).
hypoth(1, [effect_down(s37,s35), (true)], 25).
hypoth(1, [effect_down(s19,s35), (true)], 25).
hypoth(1, [effect_down(s29,s35), (true)], 25).
hypoth(1, [effect_up(s5,s19), (true)], 272).
hypoth(1, [effect_up(s15,s19), (true)], 272).
hypoth(1, [effect_up(s10,s19), (true)], 25).
hypoth(1, [effect_up(s6,s19), (true)], 25).
hypoth(1, [effect_up(s9,s19), (true)], 272).
hypoth(1, [effect_up(s29,s19), (true)], 272).
hypoth(1, [effect_up(s28,s19), (true)], 25).
hypoth(1, [effect_up(s26,s19), (true)], 272).
hypoth(1, [effect_up(s27,s40), (true)], 25).
hypoth(1, [effect_up(s19,s40), (true)], 25).
hypoth(1, [effect_up(s28,s40), (true)], 354).
hypoth(1, [effect_up(s5,s32), (true)], 271).
hypoth(1, [effect_up(s38,s32), (true)], 25).
hypoth(1, [effect_up(s19,s32), (true)], 25).
hypoth(1, [effect_up(s28,s32), (true)], 25).
hypoth(1, [effect_up(s5,s16), (true)], 25).
hypoth(1, [effect_up(s34,s16), (true)], 25).
hypoth(1, [effect_up(s23,s16), (true)], 25).
hypoth(1, [effect_up(s33,s16), (true)], 25).
hypoth(1, [effect_up(s27,s16), (true)], 25).
hypoth(1, [effect_up(s18,s16), (true)], 25).
hypoth(1, [effect_up(s29,s16), (true)], 25).
hypoth(1, [effect_down(s2,s21), (true)], 347).
hypoth(1, [effect_down(s16,s21), (true)], 439).
hypoth(1, [effect_down(s33,s21), (true)], 24).
hypoth(1, [effect_down(s27,s21), (true)], 387).
hypoth(1, [effect_down(s18,s21), (true)], 411).
hypoth(1, [effect_down(s26,s21), (true)], 347).
hypoth(1, [effect_down(s4,s20), (true)], 24).
hypoth(1, [effect_down(s5,s20), (true)], 343).
hypoth(1, [effect_down(s34,s20), (true)], 263).
hypoth(1, [effect_down(s16,s20), (true)], 24).
hypoth(1, [effect_down(s8,s20), (true)], 263).
hypoth(1, [effect_down(s33,s20), (true)], 263).
hypoth(1, [effect_down(s27,s20), (true)], 263).
hypoth(1, [effect_down(s6,s20), (true)], 24).
hypoth(1, [effect_down(s12,s20), (true)], 263).
hypoth(1, [effect_up(s4,s24), (true)], 24).
hypoth(1, [effect_up(s16,s24), (true)], 24).
hypoth(1, [effect_up(s8,s24), (true)], 265).
hypoth(1, [effect_up(s30,s24), (true)], 265).
hypoth(1, [effect_up(s27,s24), (true)], 24).
hypoth(1, [effect_up(s21,s24), (true)], 24).
hypoth(1, [effect_up(s6,s24), (true)], 24).
hypoth(1, [effect_up(s9,s24), (true)], 24).
hypoth(1, [effect_up(s22,s24), (true)], 24).
hypoth(1, [effect_up(s5,s20), (true)], 24).
hypoth(1, [effect_up(s35,s20), (true)], 24).
hypoth(1, [effect_up(s27,s20), (true)], 24).
hypoth(1, [effect_up(s38,s20), (true)], 24).
hypoth(1, [effect_up(s29,s20), (true)], 24).
hypoth(1, [effect_up(s12,s20), (true)], 24).
hypoth(1, [effect_down(s27,s29), (true)], 339).
hypoth(1, [effect_down(s37,s29), (true)], 260).
hypoth(1, [effect_down(s26,s29), (true)], 24).
hypoth(1, [effect_up(s2,s10), (true)], 262).
hypoth(1, [effect_up(s25,s10), (true)], 24).
hypoth(1, [effect_up(s7,s10), (true)], 262).
hypoth(1, [effect_up(s5,s10), (true)], 24).
hypoth(1, [effect_up(s16,s10), (true)], 24).
hypoth(1, [effect_up(s6,s10), (true)], 24).
hypoth(1, [effect_up(s28,s10), (true)], 24).
hypoth(1, [effect_up(s12,s10), (true)], 24).
hypoth(1, [effect_down(s30,s33), (true)], 23).
hypoth(1, [effect_up(s30,s3), (true)], 24).
hypoth(1, [effect_up(s11,s12), (true)], 261).
hypoth(1, [effect_up(s24,s12), (true)], 261).
hypoth(1, [effect_up(s39,s30), (true)], 24).
hypoth(1, [effect_up(s34,s30), (true)], 24).
hypoth(1, [effect_up(s15,s30), (true)], 379).
hypoth(1, [effect_up(s40,s30), (true)], 261).
hypoth(1, [effect_up(s12,s30), (true)], 261).
hypoth(1, [effect_up(s2,s11), (true)], 24).
hypoth(1, [effect_up(s3,s11), (true)], 259).
hypoth(1, [effect_up(s7,s11), (true)], 259).
hypoth(1, [effect_up(s39,s11), (true)], 24).
hypoth(1, [effect_up(s23,s11), (true)], 24).
hypoth(1, [effect_up(s15,s11), (true)], 24).
hypoth(1, [effect_up(s20,s11), (true)], 338).
hypoth(1, [effect_up(s28,s11), (true)], 24).
hypoth(1, [effect_up(s11,s28), (true)], 23).
hypoth(1, [effect_up(s35,s28), (true)], 23).
hypoth(1, [effect_up(s21,s28), (true)], 23).
hypoth(1, [effect_up(s36,s28), (true)], 23).
hypoth(1, [effect_up(s22,s28), (true)], 23).
hypoth(1, [effect_down(s39,s36), (true)], 252).
hypoth(1, [effect_down(s13,s36), (true)], 366).
hypoth(1, [effect_down(s34,s36), (true)], 366).
hypoth(1, [effect_down(s40,s36), (true)], 252).
hypoth(1, [effect_down(s19,s36), (true)], 328).
hypoth(1, [effect_down(s12,s36), (true)], 328).
hypoth(1, [effect_down(s7,s32), (true)], 23).
hypoth(1, [effect_down(s39,s32), (true)], 326).
hypoth(1, [effect_down(s14,s32), (true)], 250).
hypoth(1, [effect_down(s23,s32), (true)], 326).
hypoth(1, [effect_down(s40,s32), (true)], 250).
hypoth(1, [effect_down(s12,s32), (true)], 326).
hypoth(1, [effect_down(s11,s26), (true)], 23).
hypoth(1, [effect_down(s13,s26), (true)], 249).
hypoth(1, [effect_down(s6,s26), (true)], 325).
hypoth(1, [effect_down(s9,s26), (true)], 23).
hypoth(1, [effect_up(s5,s25), (true)], 23).
hypoth(1, [effect_up(s35,s25), (true)], 23).
hypoth(1, [effect_up(s27,s25), (true)], 23).
hypoth(1, [effect_up(s40,s25), (true)], 23).
hypoth(1, [effect_up(s21,s25), (true)], 23).
hypoth(1, [effect_up(s6,s25), (true)], 23).
hypoth(1, [effect_up(s9,s25), (true)], 23).
hypoth(1, [effect_up(s37,s25), (true)], 23).
hypoth(1, [effect_up(s36,s25), (true)], 23).
hypoth(1, [effect_up(s28,s25), (true)], 23).
hypoth(1, [effect_up(s24,s8), (true)], 23).
hypoth(1, [effect_up(s37,s8), (true)], 23).
hypoth(1, [effect_up(s19,s8), (true)], 329).
hypoth(1, [effect_up(s28,s8), (true)], 367).
hypoth(1, [effect_down(s5,s22), (true)], 22).
hypoth(1, [effect_down(s34,s22), (true)], 22).
hypoth(1, [effect_down(s37,s22), (true)], 320).
hypoth(1, [effect_down(s29,s22), (true)], 22).
hypoth(1, [effect_up(s13,s9), (true)], 249).
hypoth(1, [effect_up(s16,s9), (true)], 23).
hypoth(1, [effect_up(s15,s9), (true)], 23).
hypoth(1, [effect_up(s10,s9), (true)], 23).
hypoth(1, [effect_up(s38,s9), (true)], 249).
hypoth(1, [effect_up(s31,s9), (true)], 23).
hypoth(1, [effect_up(s36,s9), (true)], 23).
hypoth(1, [effect_up(s17,s9), (true)], 23).
hypoth(1, [effect_up(s28,s9), (true)], 249).
hypoth(1, [effect_down(s19,s7), (true)], 22).
hypoth(1, [effect_down(s32,s13), (true)], 317).
hypoth(1, [effect_down(s20,s13), (true)], 243).
hypoth(1, [effect_down(s31,s13), (true)], 243).
hypoth(1, [effect_down(s17,s13), (true)], 22).
hypoth(1, [effect_down(s26,s13), (true)], 317).
hypoth(1, [effect_up(s8,s4), (true)], 22).
hypoth(1, [effect_up(s10,s4), (true)], 22).
hypoth(1, [effect_up(s17,s4), (true)], 22).
hypoth(1, [effect_up(s26,s4), (true)], 22).
hypoth(1, [effect_down(s5,s15), (true)], 22).
hypoth(1, [effect_down(s16,s15), (true)], 22).
hypoth(1, [effect_down(s23,s15), (true)], 22).
hypoth(1, [effect_down(s6,s15), (true)], 241).
hypoth(1, [effect_down(s9,s15), (true)], 22).
hypoth(1, [effect_down(s18,s15), (true)], 22).
hypoth(1, [effect_down(s19,s15), (true)], 22).
hypoth(1, [effect_down(s36,s15), (true)], 22).
hypoth(1, [effect_down(s28,s15), (true)], 241).
hypoth(1, [effect_up(s4,s34), (true)], 22).
hypoth(1, [effect_up(s13,s34), (true)], 320).
hypoth(1, [effect_up(s6,s34), (true)], 245).
hypoth(1, [effect_up(s18,s34), (true)], 22).
hypoth(1, [effect_up(s29,s34), (true)], 22).
hypoth(1, [effect_up(s5,s27), (true)], 22).
hypoth(1, [effect_up(s34,s27), (true)], 22).
hypoth(1, [effect_up(s14,s27), (true)], 22).
hypoth(1, [effect_up(s16,s27), (true)], 22).
hypoth(1, [effect_up(s38,s27), (true)], 22).
hypoth(1, [effect_up(s12,s27), (true)], 22).
hypoth(1, [effect_up(s15,s2), (true)], 22).
hypoth(1, [effect_up(s35,s2), (true)], 22).
hypoth(1, [effect_up(s20,s2), (true)], 22).
hypoth(1, [effect_up(s21,s2), (true)], 22).
hypoth(1, [effect_up(s36,s2), (true)], 22).
hypoth(1, [effect_up(s17,s7), (true)], 22).
hypoth(1, [effect_up(s28,s7), (true)], 22).
hypoth(1, [effect_down(s13,s37), (true)], 22).
hypoth(1, [effect_down(s26,s37), (true)], 22).
hypoth(1, [effect_down(s15,s5), (true)], 22).
hypoth(1, [effect_down(s21,s5), (true)], 22).
hypoth(1, [effect_down(s36,s5), (true)], 22).
hypoth(1, [effect_down(s11,s38), (true)], 22).
hypoth(1, [effect_down(s16,s38), (true)], 22).
hypoth(1, [effect_down(s23,s38), (true)], 22).
hypoth(1, [effect_down(s6,s38), (true)], 22).
hypoth(1, [effect_down(s18,s38), (true)], 22).
hypoth(1, [effect_down(s10,s30), (true)], 238).
hypoth(1, [effect_down(s40,s30), (true)], 22).
hypoth(1, [effect_down(s38,s30), (true)], 22).
hypoth(1, [effect_down(s6,s30), (true)], 22).
hypoth(1, [effect_down(s11,s23), (true)], 22).
hypoth(1, [effect_down(s13,s23), (true)], 22).
hypoth(1, [effect_down(s16,s23), (true)], 237).
hypoth(1, [effect_down(s9,s23), (true)], 22).
hypoth(1, [effect_down(s34,s39), (true)], 22).
hypoth(1, [effect_down(s16,s39), (true)], 236).
hypoth(1, [effect_down(s23,s39), (true)], 236).
hypoth(1, [effect_down(s8,s39), (true)], 22).
hypoth(1, [effect_down(s18,s39), (true)], 22).
hypoth(1, [effect_down(s29,s39), (true)], 308).
hypoth(1, [effect_down(s22,s39), (true)], 22).
hypoth(1, [effect_down(s27,s20), (true)], 21).
hypoth(1, [effect_down(s28,s20), (true)], 21).
hypoth(1, [effect_down(s12,s20), (true)], 21).
hypoth(1, [effect_down(s11,s36), (true)], 21).
hypoth(1, [effect_down(s5,s36), (true)], 21).
hypoth(1, [effect_down(s8,s36), (true)], 235).
hypoth(1, [effect_down(s6,s36), (true)], 21).
hypoth(1, [effect_down(s28,s36), (true)], 235).
hypoth(1, [effect_down(s12,s36), (true)], 235).
hypoth(1, [effect_up(s30,s4), (true)], 22).
hypoth(1, [effect_up(s6,s4), (true)], 309).
hypoth(1, [effect_up(s19,s4), (true)], 22).
hypoth(1, [effect_down(s29,s2), (true)], 21).
hypoth(1, [effect_down(s12,s2), (true)], 21).
hypoth(1, [effect_down(s13,s32), (true)], 21).
hypoth(1, [effect_down(s35,s32), (true)], 21).
hypoth(1, [effect_down(s36,s32), (true)], 21).
hypoth(1, [effect_up(s25,s21), (true)], 306).
hypoth(1, [effect_up(s5,s21), (true)], 21).
hypoth(1, [effect_up(s8,s21), (true)], 306).
hypoth(1, [effect_up(s10,s21), (true)], 342).
hypoth(1, [effect_up(s18,s21), (true)], 21).
hypoth(1, [effect_up(s22,s21), (true)], 21).
hypoth(1, [effect_down(s30,s18), (true)], 231).
hypoth(1, [effect_down(s24,s18), (true)], 231).
hypoth(1, [effect_down(s12,s18), (true)], 231).
hypoth(1, [effect_down(s14,s8), (true)], 21).
hypoth(1, [effect_down(s15,s8), (true)], 230).
hypoth(1, [effect_up(s16,s12), (true)], 21).
hypoth(1, [effect_up(s23,s12), (true)], 21).
